; Composition file
;
Newdevice composition			; Device type
Composition			; Device name

Phase PMMA	; PMMA (Polymethyl methacrylate)
NElem 3		; Number of atomic species for phase 0
1   8.05	; Atomic number, weight percent of element 0
6   59.99	; Atomic number, weight percent of element 1
8   31.96	; Atomic number, weight percent of element 2
Rho 1.00	; mass density of the phase (g/cm3)

Phase Aluminium	; Al
NElem 1		    ; Number of atomic species for phase 0
13   100.0	    ; Atomic number, weight percent of element 2
Rho 2.6989	    ; mass density of the phase (g/cm3)

End
